名前,死因タグ,フレーバー,テキスト
仕込み杖,失血死/外傷死,「人生５０年、だが人でなしにゃ長すぎる」,"クライマックスフェイズ開始時にこのカードが非公開の場合、
このカードはすべてのタグを失う。
1:基本行動の代わりにこのカードを公開して使用
2:基本行動の代わりにこのカードを非公開
このカードが非公開状態から公開状態になった時、
公開されている所持品カード1枚を選び非公開にする。
あなたの不信感を+1する"
車,事故死/外傷死,「便利だよね。足にも収納にもなるし、人も殺せる」,"1:基本行動の代わりにこのカードを公開して使用
2:基本行動の代わりに公開されたこのカードを使用
あなたは車で移動することができた。
あなたのアリバイもしくは所持品を同種山札の一番下に置く。
その後、同種山札の一番上のカードをあなたの場に非公開追加する。
あなたの不信感を+1する"
スキル：自制心,none,「あんたが一番エラい」,あなたは犯人にならない。
氷の凶器,none,「僕はコ〇ンではじめてみた」,"1:このカードは調査されたら公開し、自身の不信感カウンターを+5する
2:このカードがクライマックスフェーズまで非公開だった場合、使用者は犯人度にかかわらず犯人になる"
洗脳アプリ,焼死・中毒死/窒息死/失血死/事故死/外傷死,「オラッ！催眠！」,"1:このカードが調査された場合、調査を行ったプレイヤーの場に移動する。
非公開状態であれば、公開する。
このカードが公開されている場合、このカードは破棄できない。"
睡眠薬,焼死・中毒死/窒息死/事故死	,「最近クロロホルムハンカチで眠らせるやつあんま見ないよね」,"1:基本行動の代わりにこのカードを公開して使用
任意のプレイヤーを選び、手札を全て確認する。
このターン、そのプレイヤーの基本行動とページカードの使用は
あなたが代わりに選択する。（使用者は対象のプレイヤーになる）
その後、所持品山札の上から１枚を自分の場に非公開追加する。
自分の不信感+3"
爆発物,焼死・中毒死/失血死/事故死/外傷死,「壊すには火と手間がいる」,"1:基本行動の代わりにこのカードを公開して使用
2:自分の手番中、不信感を+1してこのカードを非公開
このカードが非公開状態から公開状態になった時、
小説ボード・プレイヤーの場に配置されたページ・所持品カード１枚を破棄する。
あなたの不信感を+2する"
ピアノ線,窒息死/失血死/事故死,「疑っていいのは疑われる覚悟のあるやつだけだ」,"1:基本行動の代わりにこのカードを公開し使用
このカードが公開されている間は罠を張り、以下の効果を適用する。
・自分の場のカードが自分以外によって基本行動・カード効果の対象になった時、
その使用者に自分は「疑う」を行う。
この効果が処理された時、このカードを非公開にする。"
毒蛇-ヨルムンガンド-,焼死・中毒死/窒息死/失血死/外傷死,「君のネーミングセンスを疑うよ」,"1:基本行動の代わりにこのカードを公開して使用
2:自分以外のプレイヤーは、任意のタイミングで自分の不信感+2することでこのカードを非公開
蛇は闇に潜み、他のキャラクターに脅威と不安をもたらす。
このカードが公開されている間、自分以外のプレイヤーは以下を適用する。
①調査を行うたびに自分の不信感+1
②疑うを受けた時、追加で不信感+1"
スキル：医療知識,焼死・中毒死/窒息死/失血死,「安心して、ようつべでみたからわかるよ」,"1:基本行動の代わりにこのカードを公開して使用
2:基本行動の代わりに公開されたこのカードを使用
任意のプレイヤーの不信感を２つまで取り除く。"
ミステリー小説,焼死・中毒死/事故死/外傷死	,「伏線とはこう張るのだ」,"1:基本行動の代わりにこのカードを公開して使用
2:基本行動の代わりに公開されたこのカードを使用
あなたの場に伏線カードが存在しない場合、ページ山札から任意の伏線カードを探し、
自分の場に非公開追加する。
自分の不信感+2"
